Qz, A-1	Reflectivity data curve 1	Simulated fitting curve 1	Qz, A-1	Reflectivity data curve 1	Simulated fitting curve 2
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
--	--	--	--	--	--
